Complaints,Product
"Loan servicing, payments, escrow account",Mortgage
"Loan modification,collection,foreclosure",Mortgage
Credit reporting company's investigation,Credit reporting
Incorrect information on credit report,Credit reporting
"Application, originator, mortgage broker",Mortgage
Disclosure verification of debt,Debt collection
Problems when you are unable to pay,Consumer loan
"Loan modification,collection,foreclosure",Mortgage
"Loan modification,collection,foreclosure",Mortgage
Credit decision / Underwriting,Mortgage
Cont'd attempts collect debt not owed,Debt collection
Credit monitoring or identity protection,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
Disclosure verification of debt,Debt collection
Incorrect information on credit report,Credit reporting
"Account opening, closing, or management",Bank account or service
Incorrect information on credit report,Credit reporting
"Loan modification,collection,foreclosure",Mortgage
Improper contact or sharing of info,Debt collection
"Loan servicing, payments, escrow account",Mortgage
Disclosure verification of debt,Debt collection
"Loan servicing, payments, escrow account",Mortgage
Taking/threatening an illegal action,Debt collection
Problems when you are unable to pay,Consumer loan
Communication tactics,Debt collection
False statements or representation,Debt collection
Incorrect information on credit report,Credit reporting
"Application, originator, mortgage broker",Mortgage
Credit reporting company's investigation,Credit reporting
Credit reporting company's investigation,Credit reporting
Improper use of my credit report,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
Received a loan I didn't apply for,Payday loan
"Loan modification,collection,foreclosure",Mortgage
"Loan modification,collection,foreclosure",Mortgage
Improper use of my credit report,Credit reporting
"Loan servicing, payments, escrow account",Mortgage
Cont'd attempts collect debt not owed,Debt collection
Cont'd attempts collect debt not owed,Debt collection
Credit decision / Underwriting,Mortgage
Cont'd attempts collect debt not owed,Debt collection
Managing the loan or lease,Consumer loan
Delinquent account,Credit card
Dealing with my lender or servicer,Student loan
Delinquent account,Credit card
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Privacy,Credit card
Communication tactics,Debt collection
Money was not available when promised,Money transfers
Credit reporting company's investigation,Credit reporting
"Loan modification,collection,foreclosure",Mortgage
Disclosure verification of debt,Debt collection
Cont'd attempts collect debt not owed,Debt collection
Communication tactics,Debt collection
Unable to get credit report/credit score,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
Disclosure verification of debt,Debt collection
Cont'd attempts collect debt not owed,Debt collection
Cont'd attempts collect debt not owed,Debt collection
Managing the loan or lease,Consumer loan
Settlement process and costs,Mortgage
Cont'd attempts collect debt not owed,Debt collection
Deposits and withdrawals,Bank account or service
Incorrect information on credit report,Credit reporting
"Loan servicing, payments, escrow account",Mortgage
"Account opening, closing, or management",Bank account or service
Incorrect information on credit report,Credit reporting
Credit monitoring or identity protection,Credit reporting
Improper contact or sharing of info,Debt collection
Managing the line of credit,Consumer loan
Credit reporting company's investigation,Credit reporting
Communication tactics,Debt collection
Incorrect information on credit report,Credit reporting
"Account opening, closing, or management",Bank account or service
Cont'd attempts collect debt not owed,Debt collection
Incorrect information on credit report,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
Cont'd attempts collect debt not owed,Debt collection
Disclosure verification of debt,Debt collection
Managing the loan or lease,Consumer loan
"Account opening, closing, or management",Bank account or service
Disclosure verification of debt,Debt collection
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Credit reporting company's investigation,Credit reporting
Disclosure verification of debt,Debt collection
Communication tactics,Debt collection
Problems caused by my funds being low,Bank account or service
Cont'd attempts collect debt not owed,Debt collection
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Credit reporting company's investigation,Credit reporting
"Application, originator, mortgage broker",Mortgage
Communication tactics,Debt collection
Deposits and withdrawals,Bank account or service
Incorrect information on credit report,Credit reporting
Managing the loan or lease,Consumer loan
Disclosure verification of debt,Debt collection
"Account opening, closing, or management",Bank account or service
Credit reporting company's investigation,Credit reporting
Problems caused by my funds being low,Bank account or service
Cont'd attempts collect debt not owed,Debt collection
